"stid","homeless","treatment","expunge","white","female","age_enroll","total_income","income","ps_income","ps_employed","unemployed","unemployed_q","local_unemploy","married","dependent"
"KSSTID0001",0,1,1,1,1,38,11692.4816666667,9.3382111284235,8826.08,1,0,0,3.63888888883333,0,1
"KSSTID0002",0,0,1,1,1,45,21789.5466666667,9.98087093973666,16845.7,1,0,0,3.79444444433333,1,1
"KSSTID0003",,1,1,0,0,23,1232.41833333333,6.83001334682631,607.89,1,0,0,7.30555555616667,0,0
"KSSTID0004",0,0,0,1,1,42,7468.28333333333,8.88208614464484,6913.77,1,0,0,7.30555555616667,0,1
"KSSTID0005",0,0,0,1,0,45,4735.02859166667,8.3901153229537,13943.48,0,1,1,7.30555555616667,1,1
"KSSTID0006",0,1,1,1,1,35,5962.29166666667,8.68172914601939,4856.56,1,0,0,2.6037037035,0,1
"KSSTID0007",,1,0,0,1,51,6922.41333333333,8.69107170993355,2734.64,1,0,0,4.38888888883333,0,1
"KSSTID0008",1,0,0,1,0,46,0,0,0,1,1,1,7.30555555616667,1,0
"KSSTID0009",0,1,1,1,1,31,2790.0698,5.50205384394577,2780.36,0,1,1,7.42777777833333,0,1
"KSSTID0010",0,1,0,1,1,40,0,0,0,1,1,1,5.28333333333333,1,1
"KSSTID0011",0,0,0,1,1,29,0,0,0,1,1,1,4.65833333333333,1,1
"KSSTID0012",,0,0,0,0,39,5894.23166666667,8.68078683715456,3587.07,1,0,0,4.9444444445,1,1
"KSSTID0013",,0,1,1,1,38,1381.35,3.6725429638535,3081.41,1,1,1,4.45,1,1
"KSSTID0014",0,1,1,1,0,26,5363.65007333333,7.97838745353546,5013.37,1,1,1,3.822222222,0,0
"KSSTID0015",0,0,0,1,0,44,0,0,0,1,1,1,3.31666666666667,1,1
"KSSTID0016",,1,1,1,0,28,3428.90666666667,8.10384358636783,2263.27,1,0,0,7.355555556,0,0
"KSSTID0017",0,1,0,1,0,50,16855.9033416667,9.72345667844957,16005.33,1,0,0,5.66666666733333,1,0
"KSSTID0018",,1,1,1,1,44,1586.72833333333,3.646142911201,0,1,1,1,7.11111111166667,1,1
"KSSTID0019",,1,1,1,0,27,282.553333333333,3.82987642107694,181.43,1,1,1,5.14444444433333,0,0
"KSSTID0020",,0,1,1,0,58,9531.15333333333,9.15184540705247,10322.27,1,0,0,7.11111111166667,0,0
"KSSTID0021",,1,0,1,0,53,0,0,0,1,1,1,7.11111111166667,1,0
"KSSTID0022",,1,1,1,0,37,0,0,0,1,1,1,5.26111111116667,0,0
"KSSTID0023",,0,1,1,0,29,4910.20666666667,8.4197649488932,3628.02,1,0,0,5.12222222216667,0,0
"KSSTID0024",0,1,1,1,0,39,20579.495,9.92405521235056,12022.67,1,0,0,4.45555555566667,1,1
"KSSTID0025",0,0,0,1,1,47,12511.8627433333,9.38807947241339,14925.66,1,0,0,5.78888888883333,0,1
"KSSTID0026",0,1,1,1,0,56,0,0,0,1,1,1,5.78888888883333,1,0
"KSSTID0027",,0,0,1,1,33,160,1.14466240149505,0,1,1,1,3.80833333333333,1,1
"KSSTID0028",0,0,0,1,1,26,1338.46,6.08825716947575,506.63,1,1,1,4.45555555566667,0,1
"KSSTID0029",0,1,1,1,1,42,16811.0916666667,9.68182289760194,6970.74,1,0,0,4.3944444445,0,1
"KSSTID0030",0,1,1,0,1,33,9441.49833333333,9.13505448960047,11927.68,1,0,0,7.58333333383333,0,1
"KSSTID0031",0,0,0,1,0,71,0,0,0,1,1,1,5.2555555555,1,0
"KSSTID0032",0,1,1,1,0,56,0,0,0,1,1,1,5.2555555555,0,0
"KSSTID0033",0,0,1,1,1,43,4492.65666666667,8.3758468450699,7142.23,1,0,0,3.71944444433333,0,1
"KSSTID0034",0,0,0,1,0,47,0,0,0,1,1,1,5.0666666665,1,0
"KSSTID0035",0,0,0,1,0,42,20139.4283333333,9.90344420348628,14115.83,1,0,0,7.58333333383333,1,1
"KSSTID0036",1,0,0,0,1,63,0,0,0,1,1,1,5.74444444383333,1,0
"KSSTID0037",0,1,1,0,1,34,9577.75666666667,9.16330629225908,8856.68,1,0,0,7.58333333383333,0,1
"KSSTID0038",,1,1,1,0,29,6488.66833333333,8.74209945891714,3090.33,0,1,1,7.32222222283333,0,1
"KSSTID0039",0,1,1,1,0,24,9741.66333333333,9.13451133462889,6404.05,1,0,0,4.49629629616667,0,0
"KSSTID0041",,1,1,1,0,57,5415.625,5.99923120689076,849.26,1,1,1,7.2500000005,1,0
"KSSTID0042",,1,1,1,1,30,8095.10168333333,8.97396021898137,2192.45,1,1,1,5.06666666666667,0,1
"KSSTID0043",0,1,1,1,0,47,0,0,6190.78,0,1,1,6.1574074075,1,1
"KSSTID0044",0,1,1,1,1,46,2223.39333333333,2.93017240977652,6382.93,0,1,1,7.2500000005,1,0
"KSSTID0045",0,0,0,0,1,28,1881.85166166667,4.02826449514828,2181.93,1,1,1,5.06666666666667,0,1
"KSSTID0046",0,0,0,1,1,46,3461.63166666667,7.30271191028154,1944.49,1,1,1,4.81111111116667,1,1
"KSSTID0047",,1,1,1,0,64,1616.935,3.89306197586701,3448.59,1,1,1,6.383333334,1,0
"KSSTID0048",,0,0,1,0,50,9191.84,9.11692916912869,2849.18,1,0,0,7.2500000005,1,1
"KSSTID0049",,0,0,1,1,24,6749.45803333333,7.47930731624497,11561,1,1,1,7.00555555616667,0,0
"KSSTID0050",,1,0,0,0,46,20201.01,9.90804101081547,21315.88,1,0,0,4.29722222233333,1,1
"KSSTID0051",,0,1,1,1,29,2679.035,6.56175752661487,2401.9,1,1,1,7.00555555616667,0,1
"KSSTID0052",,0,0,0,0,48,28404.3716666667,10.2486252464931,24357.45,1,0,0,4.3166666665,1,0
"KSSTID0053",,0,0,1,1,26,1095.21166666667,4.85762159972745,2474.97,1,1,1,3.16111111083333,1,1
"KSSTID0054",,1,1,1,1,51,0,0,0,1,1,1,5.02777777783333,1,0
"KSSTID0055",,1,0,1,0,40,12286.5383233333,9.26548464441442,2609.68,0,1,1,5.18333333316667,1,1
"KSSTID0056",,0,0,1,1,43,2071,5.12012488691224,3377.21,0,1,1,4.72777777766667,0,1
"KSSTID0057",,0,0,1,0,45,3254.91,7.83370610049571,2309.89,1,0,0,5.68333333333333,0,0
"KSSTID0058",0,1,1,0,1,27,5039.535,8.40112119777872,3075.43,1,0,0,5.33333333333333,0,1
"KSSTID0059",0,0,0,1,0,26,10860.7833333333,9.28503349384551,6785.69,1,0,0,4,1,1
"KSSTID0060",,1,0,1,1,36,8647.66833333333,9.0491128216673,1984.47,1,0,0,5.68333333333333,0,1
"KSSTID0061",0,0,0,1,0,65,14551.0666666667,9.57968612942311,11403.33,1,0,0,4.41944444433333,0,0
"KSSTID0062",0,1,1,1,1,40,1867.89666666667,1.55406949863269,0,1,1,1,3.22222222233333,0,0
"KSSTID0063",,0,0,1,0,26,3052.805,6.76718181697043,8313.86,1,1,1,3.01111111116667,1,1
"KSSTID0064",0,0,0,1,0,65,1427.44,3.91601864889913,1830.24,1,1,1,2.46388888883333,1,0
"KSSTID0065",,0,0,0,0,42,0,0,468.41,1,1,1,5.47222222233333,0,1
"KSSTID0066",,1,1,1,1,55,3348.68833333333,6.65500700421384,6364.28,0,1,1,3.9555555555,1,0
"KSSTID0067",0,0,0,1,1,37,2063.96666666667,2.90887930623252,0,1,1,1,5.47222222233333,1,1
"KSSTID0068",,1,1,1,1,60,0,0,516.45,1,1,1,2.5944444445,1,0
"KSSTID0069",,1,1,1,0,23,4165.91166666667,8.23488928351289,4898.21,0,0,0,5.47222222233333,0,0
"KSSTID0070",,0,0,1,0,42,2892.94697,4.24832358266948,1250.61,0,1,1,3.24999999983333,1,1
"KSSTID0071",,1,1,0,0,47,3647.28,4.44490298325321,6002.21,0,1,1,4.48333333333333,1,0
"KSSTID0072",0,0,0,0,1,49,6837.81833333333,8.82421289624763,6455.95,1,0,0,3.92222222233333,1,0
"KSSTID0073",0,0,0,1,1,40,5906.57,8.66606488709998,1081.43,1,0,0,5.4,0,1
"KSSTID0074",,1,0,1,0,41,3846.48833333333,8.18876642592024,889.7,1,0,0,3.69444444433333,0,1
"KSSTID0075",,1,1,1,0,40,7504.885,8.90222031247486,9230.1,0,0,0,5.4,1,1
"KSSTID0076",0,1,1,1,1,47,2513.07663333333,7.69162026715509,1912.37,0,1,1,5.4,0,1
"KSSTID0077",,1,1,1,1,37,1951.42154833333,5.28090902279345,1300.37,0,1,1,5.4,1,1
"KSSTID0078",0,0,0,1,0,38,2813.93,4.29578033012715,1003.21,1,1,1,3.39444444433333,1,1
"KSSTID0079",0,1,0,1,0,42,711.135,2.55531437745896,199,1,1,1,5.4,1,0
"KSSTID0080",0,1,1,1,0,30,5112.78166666667,8.31231534250057,6490.53,0,0,0,5.4,1,1
"KSSTID0081",,1,1,0,1,32,0,0,65.99,1,1,1,3.92222222233333,1,1
"KSSTID0082",,0,0,1,0,52,0,0,0,1,1,1,3.49722222233333,1,0
"KSSTID0083",0,1,1,0,1,29,8300.385,8.99422101478519,6657.88,1,0,0,5.4,0,1
"KSSTID0084",,0,0,0,1,37,86.5116666666667,1.04232723631671,38.9,1,1,1,5.4,1,1
"KSSTID0085",,0,0,1,0,63,0,0,0,1,1,1,5.4,1,1
"KSSTID0086",,0,0,0,1,32,798.793333333333,3.35502597747401,1354.5,1,1,1,5.4,0,1
"KSSTID0087",,0,0,0,1,32,4780.095,5.73411656944112,8947.58,1,1,1,5.4,1,1
"KSSTID0088",1,1,0,0,1,30,0,0,0,1,1,1,3.12222222233333,0,1
"KSSTID0089",,1,1,1,1,49,0,0,92.97,1,1,1,2.826388889,1,0
"KSSTID0090",,1,1,0,0,28,118.818333333333,1.0951261506624,0,0,1,1,3.89722222216667,1,1
"KSSTID0091",,0,0,1,1,41,3490.21,6.65999379240615,4730.56,1,1,1,4.23333333333333,1,1
"KSSTID0092",,1,1,1,0,38,5800,5.96363246423133,7805.4,0,1,1,5.15555555566667,1,0
"KSSTID0093",,1,1,1,0,50,4822.66668,5.91343698578421,12717.84,0,1,1,4.08333333333333,1,1
"KSSTID0094",1,1,0,0,0,37,8442.97,8.97249582072943,3950.88,0,0,0,2.872222222,1,1
"KSSTID0095",0,1,1,1,1,24,8935.01833333333,9.08358501816452,5538.52,0,0,0,4.13888888883333,0,1
"KSSTID0096",,0,0,1,0,36,4711.98166666667,8.45168270073755,2947.24,0,0,0,3.17222222216667,0,0
"KSSTID0097",,0,0,1,1,42,2604.15166666667,7.63632304123314,30.84,0,0,0,2.60555555566667,1,1
"KSSTID0098",1,1,1,0,1,25,7572.79666666667,8.22534516542111,6865.54,1,0,0,2.2185185185,1,1
"KSSTID0099",0,0,0,1,0,44,7945.30333333333,8.97787569245944,7087.1,1,0,0,4.72777777783333,1,0
"KSSTID0100",,0,0,1,0,58,0,0,0,1,1,1,2.636111111,1,1
"KSSTID0101",0,1,1,0,1,53,704.166666666667,2.55121979549751,0,1,1,1,4.72777777783333,0,1
"KSSTID0102",0,0,0,1,1,50,7837.46333333333,8.96447207935993,5327.63,0,0,0,3.4944444445,1,0
"KSSTID0103",0,0,0,1,1,32,3365.74,4.39062113066661,0,1,1,1,2.61666666666667,1,1
"KSSTID0104",,1,1,1,1,58,10926.0616666667,9.26746479357487,8757.54,1,0,0,2.636111111,0,0
"KSSTID0105",0,0,0,0,1,34,3899.24333333333,8.16981890669425,5710.04,0,0,0,4.72777777783333,0,1
"KSSTID0106",0,0,0,1,0,52,8769.72666666667,9.07419894590014,7079.16,1,0,0,4.72777777783333,1,0
"KSSTID0107",,0,0,1,0,27,6490.81,8.77356946396301,10394.66,0,0,0,3.46249999983333,1,0
"KSSTID0108",0,0,0,0,0,33,1466.84833333333,4.73638579568444,127.77,1,1,1,3.4944444445,1,0
"KSSTID0109",,0,0,0,0,34,7466.56166666667,8.59160127338947,14496.89,0,0,0,2.97777777766667,1,1
"KSSTID0110",1,1,1,1,0,31,4607.47116666667,8.22488199304399,4179.28,0,1,1,2.72777777783333,0,0
"KSSTID0111",,0,0,0,0,40,3181.747,5.46998606063844,8836.32,0,1,1,4.72777777783333,1,1
"KSSTID0112",,0,0,1,1,41,4491.81666666667,8.40913658958326,4253.65,1,0,0,3.36388888883333,1,1
"KSSTID0113",1,1,1,0,1,37,989.618333333333,2.66054793444351,58.96,1,1,1,3.25555555566667,1,1
"KSSTID0114",0,1,1,0,0,36,406.666666666667,1.30002717839883,4301.4,0,1,1,2.9166666665,1,0
"KSSTID0115",0,1,1,0,0,43,3675.61333333333,8.08388708208011,2251.14,1,0,0,4.71111111116667,0,0
"KSSTID0116",0,1,1,1,0,42,0,0,0,1,1,1,2.9166666665,1,1
"KSSTID0117",0,1,1,0,0,34,0,0,0,1,1,1,2.16111111116667,1,0
"KSSTID0118",0,1,1,0,0,48,0,0,0,1,1,1,4.45000000016667,1,1
"KSSTID0119",,0,0,0,0,36,7853.84166666667,8.80318946056736,10852.58,0,1,1,4.45000000016667,1,1
"KSSTID0120",1,1,1,1,0,44,12910.1633333333,9.45041286313081,9491.76,0,0,0,3.4944444445,1,1
"KSSTID0121",0,0,0,1,1,36,10259.0816666667,9.1983239810141,10941.36,1,0,0,3.19074074066667,1,1
"KSSTID0122",0,0,0,0,1,41,2166.255,2.90511057061859,693.45,1,1,1,2.71111111116667,1,0
"KSSTID0123",0,0,0,1,0,37,15218.03,9.62672071921235,11636.57,1,0,0,4.45000000016667,1,1
"KSSTID0124",0,0,0,0,0,32,2046.66666666667,2.89043670717768,6680.35,0,1,1,4.45000000016667,1,0
"KSSTID0125",,1,1,1,0,42,15417.4083333333,9.63380229014563,13556.1,1,0,0,2.63888888916667,1,1
"KSSTID0126",,0,0,1,1,43,3629.80166666667,8.14641731076198,2907.16,1,0,0,3.84259259266667,1,1
"KSSTID0127",0,0,0,1,1,32,1519.68,5.05368038254734,288.85,0,1,1,3.35555555566667,1,1
"KSSTID0128",,1,1,1,0,32,0,0,0,1,1,1,3.2,1,0
"KSSTID0129",0,1,0,1,1,49,271.603333333333,3.01433984490868,0,0,1,1,2.96111111116667,1,1
"KSSTID0130",,0,0,1,1,39,5520.52666666667,6.69601530111767,5564.39,1,1,1,3.35555555566667,1,0
"KSSTID0131",,0,0,1,0,49,3492.66666666667,8.14706016322408,3487.79,1,0,0,3.04444444433333,1,0
"KSSTID0132",0,1,1,0,0,48,3504.66333333333,5.65828973897789,0,1,1,1,4.37777777783333,0,1
"KSSTID0133",0,0,0,1,1,40,11341.5666666667,9.32790929510753,7594.76,0,0,0,2.54444444433333,1,1
"KSSTID0134",,1,1,0,1,43,5527.99833333333,8.58128266400391,1710.85,1,0,0,2.4805555555,1,1
"KSSTID0135",0,1,1,1,1,45,1731.80333333333,4.65295216504784,5723.36,0,1,1,4.37777777783333,1,1
"KSSTID0136",0,1,1,1,1,45,100.491666666667,1.66500784276887,140.85,1,1,1,3.20740740733333,1,0
"KSSTID0137",,1,1,0,0,36,12797.4233333333,9.33448859525965,17662.44,1,1,1,2.9,0,1
"KSSTID0138",,0,0,1,1,32,6122.63666666667,6.0434179382992,419.08,1,1,1,2.4805555555,1,1
"KSSTID0139",,1,1,0,1,50,4663.8765,8.27773348607671,5444.35,0,0,0,4.1333333335,0,1
"KSSTID0140",,1,1,1,1,52,0,0,0,1,1,1,4.1333333335,1,0
"KSSTID0141",,1,1,1,0,37,18959.7283333333,9.84515029710679,18623.83,1,0,0,2.53333333333333,1,1
"KSSTID0142",,0,0,1,0,53,1199.69,4.52976558252625,0,1,1,1,4.1333333335,0,0
"KSSTID0143",,0,0,1,0,34,0,0,1918.49,1,1,1,3.47777777783333,0,0
"KSSTID0144",,0,0,1,1,55,9220.555,9.10403774477674,7403.8,1,0,0,2.4805555555,1,0
"KSSTID0145",,1,1,0,0,30,5450.095,8.39745415781558,8010.35,1,0,0,3.30555555566667,1,1
"KSSTID0146",0,1,1,1,0,29,10966.0616666667,9.27654142632735,11139.39,1,0,0,2.5916666665,1,0
"KSSTID0147",0,0,0,0,0,59,0,0,0,1,1,1,4.17777777783333,1,0
"KSSTID0148",0,0,0,1,1,30,16.6666666666667,0.769186752806877,0,1,1,1,3.911111111,1,0
"KSSTID0149",0,1,1,1,1,30,6758.30166666667,8.76574781998613,3456.36,1,0,0,2.29166666683333,1,0
"KSSTID0150",,1,0,0,0,50,2234.66666666667,4.19905336931933,347.83,0,1,1,4.17777777783333,1,0
"KSSTID0151",0,0,0,1,0,49,0,0,601.09,1,1,1,3.02500000016667,1,1
"KSSTID0152",1,1,0,0,0,63,0,0,0,1,1,1,3.91666666683333,1,0
"KSSTID0153",0,0,0,1,0,39,24095.3183333333,10.0612186222334,17534.94,1,0,0,2.01666666683333,1,1
"KSSTID0154",,0,0,0,0,30,10448.2383333333,9.22943812734775,5412.13,0,0,0,2.47222222216667,1,1
"KSSTID0155",0,0,0,0,1,40,644.93,2.35678038060821,1208.23,1,1,1,3.91666666683333,1,1
"KSSTID0156",,1,0,1,0,35,2056.50016666667,5.3029425224417,4773.49,0,1,1,3.32777777783333,1,0
"KSSTID0157",0,1,1,1,1,37,2906.859,4.27761882612398,6505.32,1,1,1,3.91666666683333,1,0
"KSSTID0158",1,1,1,0,0,41,15253.0416666667,9.6070598941541,5578.55,0,0,0,3.15555555566667,1,0
"KSSTID0159",0,1,0,0,0,34,4459.97,4.28040312623106,9711.34,0,1,1,3.35,1,1
"KSSTID0160",0,0,0,1,1,53,4647.70666666667,8.35451474982408,3878.09,1,0,0,2.08333333333333,1,0
"KSSTID0161",0,1,1,0,1,27,10814.08,9.27469059731337,8031.09,1,0,0,3.91666666683333,0,1
"KSSTID0162",0,0,0,1,0,43,6562.28833333333,6.12712724056354,109.31,1,1,1,3.91666666683333,1,0
"KSSTID0163",0,0,0,1,0,70,0,0,0,1,1,1,3.7833333335,1,0
"KSSTID0164",0,0,0,1,1,53,7834.63,8.95076202156521,6526.67,1,0,0,3.91666666683333,0,0
"KSSTID0165",,1,1,0,1,33,7721.55,8.86778670348405,5955.92,0,1,1,3.91666666683333,0,0
"KSSTID0166",0,1,1,1,1,50,6146.67333333333,8.7033929943315,8690.49,1,0,0,2.2555555555,1,0
"KSSTID0167",,0,0,1,1,60,6292.59666666667,8.67072938392765,3309.8,1,0,0,2.7444444445,1,0
"KSSTID0168",0,0,0,1,1,41,2887.73833333333,6.76478272045422,0,1,1,1,2.49999999983333,1,0
"KSSTID0169",,1,1,1,0,41,8864.34833333333,8.80078571240891,6518.98,0,0,0,2.8055555555,1,1
"KSSTID0170",0,1,1,1,0,37,0,0,3945.1,1,1,1,2.561111111,1,1
"KSSTID0171",,0,0,0,1,31,8268.645,9.01779664834565,7230.72,1,0,0,2.425925926,1,1
