"stid","homeless","treatment","expunge","white","female","age_enroll","total_income","income","ps_income","ps_employed","unemployed","unemployed_q","local_unemploy","married","dependent"
"KSSTID0172",0,1,1,1,0,45,15631.27,9.63549673488106,13101.97,1,0,0,2.561111111,1,1
"KSSTID0173",0,0,0,1,1,42,8861.32833333333,9.07807975006756,7686.1,1,0,0,2.561111111,1,1
"KSSTID0174",0,0,0,1,1,41,4733.85333333333,8.32637631167239,6471.01,0,0,0,2.7166666665,1,1
"KSSTID0175",0,0,1,1,1,46,0,0,0,1,1,1,3.70555555566667,1,1
"KSSTID0176",0,1,0,1,1,36,0,0,439.8,1,1,1,2.8055555555,1,0
"KSSTID0177",0,1,1,1,1,58,2222.44333333333,6.46750737087419,5390.84,1,1,1,2.7944444445,1,0
"KSSTID0178",0,1,1,0,0,35,0,0,1569.11,0,1,1,3.99444444433333,1,1
"KSSTID0179",0,1,1,1,0,31,3131.8,6.49751298894072,0,1,1,1,3.31944444433333,1,1
"KSSTID0180",,0,0,1,0,27,772.8,2.58263079646294,1780.09,1,1,1,3.03148148133333,1,0
"KSSTID0181",1,0,0,1,1,28,3635.71666666667,8.0267769372939,4576.92,0,0,0,3.13333333333333,1,1
"KSSTID0182",0,0,0,1,0,44,0,0,0,1,1,1,2.372222222,1,1
"KSSTID0183",0,1,0,1,1,41,2653.39666666667,7.85337963152912,0,1,0,0,3.04722222233333,1,0
"KSSTID0184",0,0,0,1,0,30,18595.55,9.81854131426117,10768.55,1,0,0,2.561111111,1,1
"KSSTID0185",,1,1,1,1,59,3903.15,5.74060010935728,4244.38,1,1,1,2.425925926,1,0
"KSSTID0186",,1,1,1,1,57,3224.62666666667,7.88818070739286,158.04,1,0,0,2.14166666666667,1,0
"KSSTID0187",0,0,0,1,0,44,0,0,0,0,1,1,2.8,1,1
"KSSTID0188",0,0,0,1,0,39,0,0,0,1,1,1,2.37777777766667,1,1
"KSSTID0189",0,1,1,1,1,41,13213.0266666667,9.41646768129503,7460.14,1,0,0,2.79166666666667,1,1
"KSSTID0190",0,0,0,0,1,38,19560.4116666667,9.76511466271012,7497.33,1,0,0,2.58333333333333,1,1
"KSSTID0191",0,0,0,1,1,52,6004.44,8.5739863616384,6936.68,1,0,0,2.7583333335,1,0
"KSSTID0192",0,1,1,1,0,59,7090.74833333333,7.53734630367812,6915.65,1,1,1,2.81296296283333,1,1
"KSSTID0193",0,1,1,0,1,41,289.86,1.24362205700067,2017.29,1,1,1,3.44444444466667,1,1
"KSSTID0194",0,0,0,1,0,42,973.083333333333,3.48487960941231,0,1,1,1,3.09444444466667,1,1
"KSSTID0195",0,1,1,0,1,29,3643,8.09108913475821,2120.08,0,0,0,3.44444444466667,1,1
"KSSTID0196",0,1,1,1,0,55,13927.675,9.52970354236664,10997.44,0,0,0,2.58333333333333,1,0
"KSSTID0197",0,1,1,1,1,41,16739.9816666667,9.7251800790898,19422.58,1,0,0,2.65000000016667,1,1
"KSSTID0198",0,0,0,1,0,29,12423.12,9.42486450865838,12993.88,1,0,0,3.44444444466667,1,1
"KSSTID0199",0,0,0,1,0,58,49120.125,10.7357230083456,43532.84,1,0,0,2.13333333316667,1,0
"KSSTID0200",0,1,1,0,0,34,13163.795,9.46914884838856,10762.96,0,0,0,3.44444444466667,1,0
"KSSTID0201",,1,1,0,0,57,11925,9.38412393211691,10781.25,1,0,0,2.264814815,1,1
"KSSTID0202",0,1,1,1,0,35,16341.375,9.69456800827995,14976.45,1,0,0,2.0722222225,1,0
"KSSTID0203",0,1,1,1,0,43,1707.91666666667,6.23010016210728,73.06,0,1,1,2.2,1,0
"KSSTID0204",0,0,0,0,0,50,1644.6905,1.53286138331394,6937.72,0,1,1,2.46111111116667,1,0
"KSSTID0205",0,1,1,1,1,26,934.951666666667,1.43873875837059,4744.65,1,1,1,2.46111111116667,1,1
"KSSTID0206",0,1,1,0,0,34,5803.59333333333,4.67900075024171,9045.66,0,1,1,3.44444444466667,1,0
"KSSTID0207",0,1,1,1,0,37,7867.43833333333,7.62479332575399,2727.06,0,1,1,2.62777777766667,1,0
"KSSTID0208",0,0,0,1,0,45,3033.07,6.59638593721731,4253.74,1,1,1,3.438888889,1,1
"KSSTID0209",0,1,1,1,0,43,11783.4433333333,7.96393340912242,11485.9,0,1,1,3.438888889,1,1
"KSSTID0210",,0,0,1,0,55,1548.82,3.80181058115198,0,1,1,1,2.95000000016667,1,0
"KSSTID0211",,0,0,0,0,43,5305.54333333333,7.27123809641882,931.62,1,1,1,3.438888889,1,0
"KSSTID0212",0,0,0,1,1,33,4566.18,7.06924807233141,1971.99,1,1,1,3.438888889,1,0
"KSSTID0213",,0,0,1,1,37,5113.75,7.25879192752127,6257.41,0,1,1,2.95925925933333,1,0
"KSSTID0214",0,1,1,1,0,26,12538.37,7.98214799597113,9872.02,1,1,1,2.97962962966667,1,1
"KSSTID0215",,0,0,0,0,50,5316.68,7.291065615552,2949.19,1,1,1,3.438888889,1,0
"KSSTID0216",0,0,0,1,0,43,7648.73833333333,7.58943654899453,9040.86,1,1,1,2.911111111,1,0
"KSSTID0217",,0,0,0,0,35,1253.36166666667,4.78608567280534,3634.21,1,1,1,2.3555555555,1,0
"KSSTID0218",,1,1,0,1,65,0,0,0,1,1,1,3.0083333335,1,0
"KSSTID0219",0,0,1,0,0,51,13071.645,7.8762309088781,6325.21,1,1,1,3.00277777766667,1,1
"KSSTID0220",0,1,1,1,0,57,6483.87166666667,7.4248271775233,6152.82,0,1,1,3.40555555566667,1,0
"KSSTID0221",1,0,0,1,0,52,2873.50666666667,6.4296946393304,29.88,1,1,1,2.6555555555,1,0
"KSSTID0222",0,0,0,1,1,53,4944.07666666667,6.7247527727467,8712.96,0,1,1,3.40555555566667,1,0
"KSSTID0223",0,1,1,0,1,44,10139.1633333333,7.83050830726064,10645.98,1,1,1,2.7,1,1
"KSSTID0224",0,0,0,1,0,55,14931.63,8.15185620078594,16853.79,1,1,1,2.6583333335,1,1
"KSSTID0225",0,0,0,1,0,58,0,0,9639.09,1,1,1,2.2055555555,1,0
"KSSTID0226",0,0,0,1,0,35,12152.165,7.96393981136842,10003.67,1,1,1,2.6555555555,1,1
"KSSTID0227",0,0,0,0,1,41,2458.86166666667,6.23069711354095,2668.13,1,1,1,3.10555555566667,0,0
"KSSTID0228",1,0,0,1,1,40,1502.505,6.23104035441366,171.76,0,1,1,3.236111111,1,0
"KSSTID0229",0,1,1,1,0,38,10232.6416666667,7.81117656677255,10608.67,1,1,1,3.22222222216667,1,1
"KSSTID0230",0,0,0,1,1,50,2628.62666666667,5.06302024989817,2370.06,0,1,1,3.14444444466667,1,1
"KSSTID0231",0,1,1,1,0,42,9013.74666666667,7.73848024239091,9970.76,1,1,1,2.77222222233333,1,1
"KSSTID0232",0,1,1,0,0,55,14544.0283333333,8.10922927195934,8818.38,1,1,1,2.91666666683333,1,0
"KSSTID0233",,1,1,0,0,35,0,0,0,1,1,1,2.82222222216667,1,1
"KSSTID0234",,1,1,0,0,32,2224.53,5.27023980702409,3814.56,0,1,1,3.14444444466667,1,1
"KSSTID0235",0,0,0,1,1,29,7441.90833333333,7.57830062945661,8464.63,0,1,1,2.774074074,1,0
"KSSTID0236",0,1,1,1,0,64,0,0,0,1,1,1,2.51666666683333,1,0
"KSSTID0237",0,0,0,1,1,46,13711.1916666667,6.61865594374581,18534.94,1,1,1,2.66666666683333,1,1
"KSSTID0238",1,1,1,1,1,46,135.211666666667,1.82906685888503,526.43,1,1,1,3.03333333316667,1,1
"KSSTID0239",0,1,1,0,1,37,0,0,1567.23,1,1,1,2.98888888883333,1,1
"KSSTID0240",0,1,1,1,1,50,0,0,0,1,1,1,2.711111111,1,0
"KSSTID0241",,0,0,1,1,64,0,0,0,1,1,1,2.93703703716667,1,0
"KSSTID0242",,1,1,1,0,37,6957.27,6.16225257042609,1624.13,1,1,1,3.06111111116667,1,1
"KSSTID0243",0,1,0,0,1,30,2499.01,5.18953593004192,5120.69,1,1,1,3.17222222233333,1,1
"KSSTID0244",,0,0,1,1,62,2322.95833333333,5.42469756007033,2619.87,1,1,1,2.87777777766667,1,0
"KSSTID0245",0,0,0,1,0,35,37.005,0.901217715259978,0,1,1,1,2.961111111,1,1
"KSSTID0246",0,1,1,1,0,56,0,0,0,1,1,1,3.1333333335,1,0
"KSSTID0247",0,0,0,1,0,27,0,0,0,0,1,1,2.57222222233333,1,0
"KSSTID0248",0,1,1,0,0,36,1243.0835,3.87989666369141,5588.51,0,1,1,3.12222222216667,1,1
"KSSTID0249",,1,0,1,1,42,5745.12166666667,4.65869931270212,5588.81,0,1,1,2.9,1,1
"KSSTID0250",0,0,0,1,1,38,0,0,7509.31,0,1,1,3.22222222216667,1,1
"KSSTID0251",0,0,0,1,1,57,5418.09333333333,4.64256525397174,8684.88,1,1,1,2.57222222233333,1,0
"KSSTID0252",0,0,0,1,0,42,1606.30166666667,2.826759146229,1354.99,1,1,1,2.9,1,0
"KSSTID0253",0,1,1,1,0,43,10050,4.95423443808678,19487.88,1,1,1,2.77777777783333,1,1
"KSSTID0254",0,0,0,1,0,37,7265.67,6.19313000803363,10041.56,1,1,1,2.50555555566667,1,1
"KSSTID0255",,1,1,0,1,26,63.0333333333333,0.989677295063478,497.19,0,1,1,2.77777777766667,1,1
"KSSTID0256",0,0,0,1,0,47,13592.5533333333,6.59788456580671,16399.28,0,1,1,2.82777777783333,1,1
"KSSTID0257",,1,1,1,1,35,0,0,5116.61,1,1,1,3.161111111,1,1
"KSSTID0258",0,1,1,1,0,34,4593.10333333333,5.89012314252435,5498.65,1,1,1,3.138888889,1,1
"KSSTID0259",0,0,0,1,0,60,4628.86166666667,5.89416276063595,7026.74,1,1,1,2.48333333333333,1,0
"KSSTID0260",,1,1,0,1,27,591.828333333333,2.44863400044226,674.3,1,1,1,3.138888889,1,1
"KSSTID0261",0,1,1,1,1,32,1482.22333333333,5.11882725216495,5576.72,1,1,1,3.11666666666667,1,1
"KSSTID0262",,0,0,1,0,65,0,0,0,1,1,1,2.57222222233333,1,0
"KSSTID0263",,0,0,0,1,39,4571.24,5.878231856802,5067.99,1,1,1,3.138888889,1,0
"KSSTID0264",0,1,1,1,1,32,1540.67333333333,4.90793398219916,2820.94,1,1,1,3.04444444433333,1,1
"KSSTID0265",0,1,0,0,0,59,0,0,0,1,1,1,3.53888888883333,1,0
"KSSTID0266",,1,1,1,1,42,5295.17,5.89416974766784,3188.55,1,1,1,3.1833333335,1,0
"KSSTID0267",,1,0,0,1,30,0,0,696.1,1,1,1,2.72222222216667,1,1
"KSSTID0268",0,0,0,1,0,44,2566.79333333333,5.45171486806356,3403.97,1,1,1,3.1833333335,1,1
"KSSTID0269",1,0,0,1,0,43,0,0,0,1,1,1,2.94444444466667,1,0
"KSSTID0270",0,1,1,0,1,62,4066.78666666667,5.78650629836349,5316.95,1,1,1,3.15,1,0
"KSSTID0271",0,1,1,1,0,38,16712.5433333333,6.74242202548588,17164.77,1,1,1,3.1833333335,1,0
"KSSTID0272",0,1,1,0,1,65,5300.22666666667,5.97816852580778,704.3,1,1,1,3.138888889,1,0
"KSSTID0273",0,1,1,1,1,40,2593.57,4.2612000456858,3642.91,1,1,1,3.09444444466667,1,1
"KSSTID0274",0,0,0,1,1,36,170.928333333333,1.1556630711704,334.24,1,1,1,3.21111111116667,1,1
"KSSTID0275",0,0,0,0,1,38,2419.065,2.9632751372012,6769.6,1,1,1,3.0444444445,1,1
"KSSTID0276",0,0,0,1,0,42,0,0,0,1,1,1,3.2166666665,1,0
"KSSTID0277",,0,0,1,0,34,903.333333333333,1.43300592987672,2647.33,1,1,1,2.5,1,0
"KSSTID0278",0,0,1,1,1,26,368.75,1.28372170869537,1127.06,1,1,1,3.0444444445,1,1
"KSSTID0279",,1,0,1,1,40,2498.55833333333,2.97182051834359,3424.73,1,1,1,2.88611111133333,1,0
"KSSTID0280",0,0,0,1,1,51,3189.555,3.05496903576097,8639.2,1,1,1,3.03888888883333,1,0
"KSSTID0281",,1,0,0,1,81,2311.735,4.21845531935042,4028.45,1,1,1,3.32222222216667,1,0
"KSSTID0282",0,0,0,1,0,32,4134.27666666667,3.14174920721731,9650.79,1,1,1,3.0444444445,1,1
"KSSTID0283",0,0,0,1,1,39,0,0,0,1,1,1,2.62777777766667,1,1
"KSSTID0284",,1,0,0,1,48,0,0,0,1,1,1,3.0444444445,1,1
"KSSTID0285",0,0,0,0,0,37,6000,3.26606086363023,9500,1,1,1,2.51666666666667,1,1
"KSSTID0286",,1,0,1,0,59,634.148333333333,2.507524058374,653.5,0,1,1,3.0444444445,1,0
"KSSTID0287",0,1,1,0,1,38,0,0,8831.44,1,1,1,2.42777777766667,1,1
"KSSTID0288",,0,1,1,0,46,290.666666666667,1.24408497243942,5821.94,0,1,1,3.0444444445,1,0
"KSSTID0289",0,1,0,0,1,57,2742.535,4.28911787019983,1489.89,1,1,1,2.58888888883333,1,1
"KSSTID0290",,0,0,1,1,32,0,0,3448.5,1,1,1,3.1944444445,1,0
"KSSTID0291",0,0,0,1,1,47,2756.90166666667,4.30744410371347,3742.55,1,1,1,2.84722222233333,1,0
"KSSTID0292",0,1,1,0,0,37,0,0,0,1,1,1,3.62222222216667,1,1
"KSSTID0293",0,0,0,1,0,30,15121.6816666667,5.15663800129835,25934.3,1,1,1,3.09444444466667,1,1
"KSSTID0294",0,0,0,1,0,66,0,0,0,1,1,1,2.8055555555,1,0
"KSSTID0295",,1,1,0,0,46,5060.65666666667,4.6100714638592,9161.85,1,1,1,3.1944444445,1,1
"KSSTID0296",,0,0,1,1,32,458.71,3.02342749827959,3983.82,0,1,1,3.05,1,0
"KSSTID0297",0,1,1,1,1,60,820.876666666667,3.52969945853798,896.68,1,1,1,2.4944444445,1,0
"KSSTID0298",0,0,0,0,0,52,6089.115,4.69247919852975,10149.6,1,1,1,3.43888888883333,1,1
"KSSTID0299",0,1,0,1,0,47,0,0,2308.78,1,1,1,2.88333333333333,1,1
"KSSTID0300",0,1,0,1,1,40,5736.63666666667,4.67141330011733,11071.63,0,1,1,2.88333333333333,1,1
"KSSTID0301",,1,1,0,1,50,0,0,147.02,1,1,1,2.96111111133333,1,0
"KSSTID0302",0,1,1,1,0,29,474.766666666667,2.41786030790614,8800,1,1,1,3.4666666665,1,0
"KSSTID0303",,1,1,1,0,35,6332.56166666667,4.67296835176344,5777.33,1,1,1,3.28888888866667,1,1
"KSSTID0304",0,0,0,0,1,46,10068.14,4.95266639521501,18558.28,1,1,1,3.4666666665,1,0
"KSSTID0305",0,0,1,0,1,46,1839.58666666667,3.89978388722041,6918.74,0,1,1,3.00000000016667,1,0
"KSSTID0306",0,0,0,0,1,53,6960.90833333333,4.7698684043723,11227.3,1,1,1,3.0944444445,1,0
"KSSTID0307",0,1,1,0,1,39,0,0,1255.84,1,1,1,2.65277777766667,1,0
"KSSTID0308",,0,0,1,1,33,58.5,0.977271862599683,0,1,1,1,2.94444444433333,1,1
"KSSTID0309",0,0,0,1,0,48,6233.34833333333,4.71435772308716,12782.05,1,1,1,2.71666666683333,1,0
"KSSTID0310",0,1,0,1,0,53,4938.35616666667,5.80781781593119,4656.13,1,1,1,3.09722222216667,1,0
"KSSTID0311",0,1,1,1,0,40,0,0,0,1,1,1,2.71111111116667,1,1
"KSSTID0312",,0,0,0,0,31,3789.20833333333,3.10063384196327,9908.64,0,1,1,3.23888888883333,1,1
"KSSTID0313",0,1,1,0,0,40,125.454533333333,1.10417174980461,7553.37,0,1,1,3.23888888883333,1,0
"KSSTID0314",0,0,0,0,1,38,1773.46666666667,2.83970191919614,6426.65,1,1,1,3.23888888883333,1,0
"KSSTID0315",0,0,0,1,1,38,5894.89166666667,3.26016055500789,13783.83,1,1,1,3.23888888883333,1,1
"KSSTID0316",,0,0,1,1,60,922.755,2.56584989963594,2630.68,1,1,1,3.177777778,1,0
"KSSTID0317",0,0,0,1,0,38,2824.18666666667,3.01488326593208,4557.54,1,1,1,3.2444444445,1,0
"KSSTID0318",0,1,1,1,1,44,2697.76,2.99752734233905,4662.38,1,1,1,2.57222222216667,1,1
"KSSTID0319",0,0,1,1,1,34,0,0,6057.49,1,1,1,2.75555555566667,1,1
"KSSTID0320",0,1,1,1,1,31,2806.60833333333,3.0118244809269,7893.48,1,1,1,2.62777777783333,1,1
"KSSTID0321",0,1,1,1,0,39,11863.3333333333,3.491011914362,33915.67,1,1,1,2.3555555555,1,0
"KSSTID0322",0,1,1,1,1,56,3296.39066666667,5.57926740499099,7588.59,0,1,1,2.71111111116667,1,0
"KSSTID0323",,0,0,1,1,43,98.325,1.81433101130068,2255.53,1,1,1,3.7,1,1
"KSSTID0324",0,1,0,1,0,47,1745.56666666667,1.54278157731892,12099.84,0,1,1,3.177777778,1,0
"KSSTID0325",0,0,0,1,0,44,0,0,0,1,1,1,3.2444444445,1,1
"KSSTID0326",0,1,1,1,0,44,928.393333333333,1.43756574471474,0,1,1,1,3.23888888883333,1,1
"KSSTID0327",,0,0,0,0,55,466.666733333333,2.39537977853696,6139.14,1,1,1,3.3944444445,1,1
"KSSTID0328",0,1,1,1,1,32,2612.36166666667,2.9688231484395,4171.11,0,1,1,2.67222222216667,1,1
"KSSTID0329",0,0,0,1,0,52,3732.08833333333,3.10641403666874,21938.75,0,1,1,3.2055555555,1,1
"KSSTID0330",,1,0,1,0,40,4751.61,3.18826072822349,10478.76,1,1,1,2.9055555555,1,1
"KSSTID0331",0,0,0,0,1,44,1050,1.45807727165701,6087.5,1,1,1,2.572222222,1,1
"KSSTID0332",0,1,1,1,0,30,5246.595,3.22087230301045,6143.92,1,1,1,3.2055555555,1,0
"KSSTID0333",0,0,0,1,1,31,3280.85,3.064327809277,6886.34,1,1,1,2.78333333316667,1,1
"KSSTID0334",0,1,1,1,0,33,6351.065,3.28303367301121,12063.17,1,1,1,3.43888888866667,1,1
"KSSTID0335",1,0,0,0,1,30,929.155,2.60677434034573,90.04,1,1,1,2.67222222216667,1,0
"KSSTID0336",,0,0,0,1,32,2416.115,2.96256243868172,4827.82,1,1,1,2.70555555566667,1,1
"KSSTID0337",0,0,1,1,1,57,1119.50666666667,2.68890863557398,382.35,1,1,1,3.2055555555,1,0
"KSSTID0338",0,0,0,1,1,40,1798.63666666667,2.86167516496941,4555.5,1,1,1,3.2055555555,1,1
"KSSTID0339",,0,0,1,1,47,0,0,258.75,1,1,1,3.2055555555,1,1
"KSSTID0340",,1,1,1,0,40,3664.97833333333,3.10108326787877,10328.03,1,1,1,3.18333333333333,1,1
"KSSTID0341",0,1,1,0,1,22,0,0,0,1,1,1,2.67777777783333,1,0
"KSSTID0342",0,1,1,1,1,47,1316.36,2.75921706735395,891.64,1,1,1,2.88888888883333,1,1
"KSSTID0343",1,1,0,1,0,35,366.53,2.09797582161774,1527.78,0,1,1,2.713888889,1,0
"KSSTID0344",,1,1,1,0,64,0,0,0,1,1,1,3.2,1,0
"KSSTID0345",1,1,1,0,1,33,3066.10166666667,3.04222865110375,10692.46,1,1,1,2.67777777783333,1,1
"KSSTID0346",0,1,1,1,1,24,23.6283333333333,0.826872490633522,2199.52,0,1,1,3.64999999983333,1,0
"KSSTID0347",0,1,1,1,0,38,2068.795,2.91116369125984,3001.01,1,1,1,2.67222222216667,1,1
