"stid","recid","treatment","expunge","white","female","age_enroll","total_income","income","ps_employed","unemployed","unemployed_q","local_unemploy","married","dependent"
"KSSTID0001",0,1,1,1,1,38,10690.64875,9.23562613538901,1,0,0,4.068055555625,0,1
"KSSTID0002",0,0,1,1,1,45,20543.4575,9.9180138613517,1,0,0,3.49375,1,1
"KSSTID0003",0,1,1,0,0,23,1016.48,6.56499909293199,1,0,0,6.379166667125,0,0
"KSSTID0004",0,0,0,1,1,42,7431.555,8.88575667537556,,0,0,6.379166667125,0,1
"KSSTID0005",0,0,0,1,0,45,3710.07501875,7.18607354585738,0,1,1,6.379166667125,1,1
"KSSTID0006",0,1,1,1,1,35,5815.6025,8.65841638261968,1,0,0,2.598611111,0,1
"KSSTID0007",0,1,0,0,1,51,7062.16375,8.72447019972322,1,0,0,4.016666666625,0,1
"KSSTID0008",0,0,0,1,0,46,0,0,,1,1,6.52083333375,0,0
"KSSTID0009",0,1,1,1,1,31,3321.92885,6.25170985772493,0,1,1,6.52083333375,0,1
"KSSTID0010",0,1,0,1,1,40,0,0,1,1,1,4.79583333325,0,1
"KSSTID0011",0,0,0,1,1,29,0,0,1,1,1,4.283333333375,0,1
"KSSTID0012",0,0,0,0,0,39,5618.85625,8.61613711819941,1,0,0,4.627083333375,1,1
"KSSTID0013",0,0,1,1,1,38,1741.6225,4.6399024876188,,1,1,4.1375,1,1
"KSSTID0014",0,1,1,1,0,26,5605.507555,8.15578965362579,1,1,1,3.50208333325,0,0
"KSSTID0015",0,0,0,1,0,44,0,0,1,1,1,3.07083333325,1,1
"KSSTID0016",0,1,1,1,0,28,3394.69,8.09767404641377,1,0,0,6.52083333375,0,0
"KSSTID0017",0,1,0,1,0,50,17000.03000625,9.73303702708894,1,0,0,5.0875000005,1,0
"KSSTID0018",0,1,1,1,1,44,1190.04625,2.73460718340075,1,1,1,6.52083333375,1,1
"KSSTID0019",0,1,1,1,0,27,211.915,2.87240731580771,1,1,1,4.79583333325,0,0
"KSSTID0020",0,0,1,1,0,58,10105.41125,9.20840871218139,1,0,0,6.52083333375,0,0
"KSSTID0021",0,1,0,1,0,53,0,0,1,1,1,6.52083333375,0,0
"KSSTID0022",0,1,1,1,0,37,0,0,1,1,1,4.85,0,0
"KSSTID0023",0,0,1,1,0,29,4742.955,8.17261584844054,1,0,0,5.804166667,0,0
"KSSTID0024",0,1,1,1,0,39,20387.00375,9.91448966448959,1,0,0,5.0875000005,1,1
"KSSTID0025",1,0,0,1,1,47,13260.52080625,9.44071339934138,1,0,0,6.53333333375,0,1
"KSSTID0026",0,1,1,1,0,56,0,0,1,1,1,6.53333333375,0,0
"KSSTID0027",0,0,0,1,1,33,120,0.858496801121286,1,1,1,4.170833333375,1,1
"KSSTID0028",0,0,0,1,1,26,1192.50875,5.48120165295074,1,1,1,5.045833333875,0,1
"KSSTID0029",0,1,1,1,1,42,17236.025,9.71690247953968,1,0,0,4.662500000125,0,1
"KSSTID0030",0,1,1,0,1,33,9774.3575,9.17229857680051,1,0,0,6.53333333375,0,1
"KSSTID0031",0,0,0,1,0,71,0,0,1,1,1,4.704166666625,0,0
"KSSTID0032",0,1,1,1,0,56,0,0,1,1,1,4.704166666625,0,0
"KSSTID0033",1,0,1,1,1,43,5005.26875,8.46737937885947,1,0,0,3.4416666665,0,1
"KSSTID0034",0,0,0,1,0,47,0,0,1,1,1,4.4166666665,1,0
"KSSTID0035",0,0,0,1,0,42,20033.56125,9.89518218120831,1,0,0,6.53333333375,1,1
"KSSTID0036",0,0,0,0,1,63,0,0,1,1,1,5.027083332875,0,0
"KSSTID0037",0,1,1,0,1,34,9775.705,9.18314895221081,1,0,0,6.53333333375,0,1
"KSSTID0038",1,1,1,1,0,29,5866.8075,8.63018385703804,0,1,1,6.53333333375,0,1
"KSSTID0039",0,1,1,1,0,24,9396.20625,9.10609161276825,1,0,0,4.172222222125,0,0
"KSSTID0041",0,1,1,1,0,57,5147.17875,5.63308788427571,1,1,1,6.53333333375,1,0
"KSSTID0042",1,1,1,1,1,30,7226.8962625,8.83909537501873,1,1,1,4.704166666625,0,1
"KSSTID0043",0,1,1,1,0,47,0,0,0,1,1,5.605555555625,1,1
"KSSTID0044",0,1,1,1,1,46,1709.545,2.92513967362644,0,1,1,6.53333333375,1,0
"KSSTID0045",0,0,0,0,1,28,1698.56374625,3.98869443481935,1,1,1,4.704166666625,0,1
"KSSTID0046",0,0,0,1,1,46,3023.46125,6.49416820032282,1,1,1,4.454166666625,0,1
"KSSTID0047",0,1,1,1,0,64,1609.60125,3.92772658098483,1,1,1,5.78958333375,0,0
"KSSTID0048",0,0,0,1,0,50,9030.86875,9.10097519282916,1,0,0,6.53333333375,1,1
"KSSTID0049",0,0,0,1,1,24,5714.55649,6.67952892269009,1,1,1,6.491666667125,0,0
"KSSTID0050",1,1,0,0,0,46,20198.47,9.90919346429295,1,0,0,4.06041666675,1,1
"KSSTID0051",0,0,1,1,1,29,3614.49125,7.09231064647399,1,1,1,6.491666667125,0,1
"KSSTID0052",0,0,0,0,0,48,28833.2325,10.2631080660412,1,0,0,4.0229166665,0,0
"KSSTID0053",0,0,0,1,1,26,964.22125,4.52344732647844,1,1,1,3.0916666665,0,1
"KSSTID0054",0,1,1,1,1,51,0,0,1,1,1,4.7,0,0
"KSSTID0055",0,1,0,1,0,40,12843.5337425,8.23362428767366,0,1,1,4.956249999875,1,1
"KSSTID0056",0,0,0,1,1,43,1574.04625,4.48011953149987,0,1,1,4.35833333325,0,1
"KSSTID0057",0,0,0,1,0,45,3421.06875,7.94357734904319,1,0,0,6.491666667125,0,0
"KSSTID0058",0,1,1,0,1,27,5400.3075,8.49189677286478,1,0,0,6.016666666625,0,1
"KSSTID0059",0,0,0,1,0,26,10757.28,9.27731105488933,1,0,0,4.391666666625,1,1
"KSSTID0060",0,1,0,1,1,36,8747.9375,9.06436701021051,1,0,0,6.491666667125,0,1
"KSSTID0061",0,0,0,1,0,65,14317.10875,9.56219214387679,1,0,0,4.945833332875,0,0
"KSSTID0062",0,1,1,1,1,40,2579.84375,2.30953995767543,1,1,1,3.54166666675,0,0
"KSSTID0063",1,0,0,1,0,26,3655.045,7.21366338215128,1,1,1,3.26666666675,1,1
"KSSTID0064",0,0,0,1,0,65,2028.36125,4.9926688244454,1,1,1,,0,0
"KSSTID0065",1,0,0,0,0,42,0,0,1,1,1,6.491666667125,0,1
"KSSTID0066",0,1,1,1,1,55,4309.9525,7.10379092306025,0,1,1,4.404166666625,1,0
"KSSTID0067",0,0,0,1,1,37,1724.5675,3.08840872392676,1,1,1,6.491666667125,0,1
"KSSTID0068",0,1,1,1,1,60,166.045,0.89905661279912,1,1,1,2.800000000125,0,0
"KSSTID0069",0,1,1,1,0,23,4107.07625,7.29739372675929,0,1,1,6.491666667125,0,0
"KSSTID0070",0,0,0,1,0,42,3006.81250125,4.28743482563488,0,1,1,3.9041666665,1,1
"KSSTID0071",0,1,1,0,0,47,3276.9375,5.25249308541624,0,1,1,5.06458333325,0,0
"KSSTID0072",0,0,0,0,1,49,6921.2125,8.8370490988439,1,0,0,4.625,1,0
"KSSTID0073",0,0,0,1,1,40,5391.02,8.53337229016757,1,0,0,6.491666667125,0,1
"KSSTID0074",0,1,0,1,0,41,3807.7225,8.14614663956322,1,0,0,4.260416666625,0,1
"KSSTID0075",0,1,1,1,0,40,8253.95625,8.97687067961166,0,0,0,6.491666667125,0,1
"KSSTID0076",0,1,1,1,1,47,2804.344975,7.75245210376187,0,1,1,5.05416666675,0,1
"KSSTID0077",0,1,1,1,1,37,1744.923935,4.92562086620675,0,1,1,5.05416666675,0,1
"KSSTID0078",0,0,0,1,0,38,3109.05875,4.34507678152743,1,1,1,3.15833333325,1,1
"KSSTID0079",0,1,0,1,0,42,533.35125,1.91648578309422,1,1,1,5.05416666675,0,0
"KSSTID0080",0,1,1,1,0,30,5285.4725,8.39022660330941,0,0,0,5.05416666675,1,1
"KSSTID0081",0,1,1,0,1,32,0,0,1,1,1,3.720833333375,0,1
"KSSTID0082",0,0,0,1,0,52,0,0,1,1,1,3.356250000125,1,0
"KSSTID0083",1,1,1,0,1,29,8641.745,9.03949235061235,1,0,0,5.05416666675,0,1
"KSSTID0084",0,0,0,0,1,37,64.88375,0.781745427237531,1,1,1,5.05416666675,0,1
"KSSTID0085",0,0,0,1,0,63,0,0,1,1,1,5.05416666675,1,1
"KSSTID0086",0,0,0,0,1,32,606.7075,3.03195950556682,1,1,1,5.05416666675,0,1
"KSSTID0087",0,0,0,0,1,32,5552.0925,5.50856001571956,1,1,1,5.05416666675,0,1
"KSSTID0088",1,1,0,0,1,30,0,0,1,1,1,2.983333333375,0,1
"KSSTID0089",0,1,1,1,1,49,0,0,1,1,1,2.7927083335,0,0
"KSSTID0090",0,1,1,0,0,28,2931.0575,2.07531074309119,0,1,1,3.8375,1,1
"KSSTID0091",0,0,0,1,1,41,3318.9425,6.07406211136513,1,1,1,4.1625,0,1
"KSSTID0092",0,1,1,1,0,38,6349.5925,6.69975046480825,0,1,1,5.05416666675,0,0
"KSSTID0093",0,1,1,1,0,50,4635.00001,5.56072267946768,0,1,1,4.3680555555,0,1
"KSSTID0094",0,1,0,0,0,37,8181.8275,8.91128867691642,0,0,0,3.0916666665,0,1
"KSSTID0095",0,1,1,1,1,24,8747.79875,9.06511841874551,0,0,0,4.347916666625,0,1
"KSSTID0096",0,0,0,1,0,36,4780.2875,8.46511897573873,0,0,0,3.454166666625,0,0
"KSSTID0097",0,0,0,1,1,42,2790.50375,6.82847737038316,0,1,1,2.783333333375,0,1
"KSSTID0098",0,1,1,0,1,25,6583.92125,7.27985477203722,1,1,1,2.341666666625,0,1
"KSSTID0099",0,0,0,1,0,44,7666.69,8.94040046246016,1,0,0,5.05416666675,0,0
"KSSTID0100",0,0,0,1,0,58,0,0,1,1,1,2.81458333325,1,1
"KSSTID0101",0,1,1,0,1,53,570.625,2.64240015628357,1,1,1,5.05416666675,0,1
"KSSTID0102",0,0,0,1,1,50,7597.445,8.92419339447522,0,0,0,3.720833333375,1,0
"KSSTID0103",0,0,0,1,1,32,3392.34875,4.39869430423582,1,1,1,2.770833333375,1,1
"KSSTID0104",0,1,1,1,1,58,11813.6275,9.320394988934,1,0,0,2.81458333325,0,0
"KSSTID0105",1,0,0,0,1,34,3723.72,7.22277900809098,0,1,1,5.05416666675,0,1
"KSSTID0106",0,0,0,1,0,52,8648.37875,9.05790833141351,1,0,0,5.05416666675,0,0
"KSSTID0107",0,0,0,1,0,27,7368.0025,8.87401936664902,0,0,0,3.683333333125,0,0
"KSSTID0108",0,0,0,0,0,33,1212.79,4.40289803132233,1,1,1,3.720833333375,0,0
"KSSTID0109",0,0,0,0,0,34,8554.89375,8.78370066146214,0,0,0,3.27708333325,1,1
"KSSTID0110",0,1,1,1,0,31,4739.75,8.23560666736749,0,1,1,2.983333333375,0,0
"KSSTID0111",0,0,0,0,0,40,3727.70525,5.26261456049367,0,1,1,5.05416666675,1,1
"KSSTID0112",0,0,0,1,1,41,4431.88875,8.39570340082391,1,0,0,3.529166666625,1,1
"KSSTID0113",0,1,1,0,1,37,1439.7925,3.63833932802323,1,1,1,3.356250000125,1,1
"KSSTID0114",0,1,1,0,0,36,627.808875,1.95713152412187,0,1,1,3.0916666665,1,0
"KSSTID0115",0,1,1,0,0,43,4058.18875,8.18206271146049,1,0,0,5.05416666675,0,0
"KSSTID0116",0,1,1,1,0,42,0,0,1,1,1,3.0916666665,1,1
"KSSTID0117",0,1,1,0,0,34,0,0,1,1,1,2.341666666625,0,0
"KSSTID0118",0,1,1,0,0,48,0,0,1,1,1,5.05416666675,0,1
"KSSTID0119",0,0,0,0,0,36,7340.154,8.76636851340199,0,1,1,5.05416666675,0,1
"KSSTID0120",0,1,1,1,0,44,11890.9525,9.32096856993997,0,0,0,3.908333333375,1,1
"KSSTID0121",0,0,0,1,1,36,9735.09875,9.14933956482394,1,0,0,3.2680555555,0,1
"KSSTID0122",0,0,0,0,1,41,1638.53,2.76832120641178,1,1,1,3.020833333375,0,0
"KSSTID0123",0,0,0,1,0,37,15450.7625,9.64230031939131,1,0,0,5.05416666675,1,1
"KSSTID0124",0,0,0,0,0,32,2945.294125,4.32610155670355,0,1,1,5.05416666675,0,0
"KSSTID0125",0,1,1,1,0,42,15269.93,9.62516097982158,1,0,0,2.70000000025,1,1
"KSSTID0126",0,0,0,1,1,43,3820.84125,8.19588392921265,1,0,0,3.8333333335,0,1
"KSSTID0127",1,0,0,1,1,32,1532.8075,4.79697153547859,0,1,1,3.35416666675,1,1
"KSSTID0128",0,1,1,1,0,32,0,0,1,1,1,3.18333333325,0,0
"KSSTID0129",1,1,0,1,1,49,203.7025,2.26075488368151,0,1,1,2.96666666675,1,1
"KSSTID0130",1,0,0,1,1,39,5214.245,6.15433191821454,1,1,1,3.35416666675,1,0
"KSSTID0131",1,0,0,1,0,49,3621.40625,8.18427374203429,1,0,0,3.11388888875,1,0
"KSSTID0132",0,1,1,0,0,48,4450.825,5.44213979699877,1,1,1,4.333333333375,0,1
"KSSTID0133",0,0,0,1,1,40,11931.52,9.37724103423168,0,0,0,2.61458333325,0,1
"KSSTID0134",0,1,1,0,1,43,5578.67125,8.5993634425371,1,0,0,2.61458333325,0,1
"KSSTID0135",0,1,1,1,1,45,2185.3525,4.59807208143614,0,1,1,4.333333333375,0,1
"KSSTID0136",0,1,1,1,1,45,112.24375,1.96005081386716,1,1,1,3.2680555555,1,0
"KSSTID0137",1,1,1,0,0,36,14013.18,9.44547805421017,1,1,1,3.041666666625,0,1
"KSSTID0138",1,0,0,1,1,32,6054.345,5.70348082779535,1,1,1,2.61458333325,0,1
"KSSTID0139",1,1,1,0,1,50,5103.00775,8.37048099443755,0,1,1,4.333333333375,0,1
"KSSTID0140",0,1,1,1,1,52,0,0,1,1,1,4.333333333375,0,0
"KSSTID0141",1,1,1,1,0,37,19302.67875,9.86376285546404,1,0,0,2.6,1,1
"KSSTID0142",1,0,0,1,0,53,899.7675,3.39732418689469,1,1,1,4.333333333375,0,0
"KSSTID0143",0,0,0,1,0,34,543.32875,1.04717326850301,1,1,1,3.641666666625,0,0
"KSSTID0144",0,0,0,1,1,55,8953.5,9.07114874574546,1,0,0,2.61458333325,1,1
"KSSTID0145",0,1,1,0,0,30,6122.41375,8.5187685503632,1,0,0,3.470833333375,1,1
"KSSTID0146",0,1,1,1,0,29,10825.734375,9.26815834552831,1,0,0,2.61458333325,0,0
"KSSTID0147",0,0,0,0,0,59,0,0,1,1,1,4.333333333375,0,0
"KSSTID0148",0,0,0,1,1,30,12.5,0.576890064605157,1,1,1,4.02083333325,0,0
"KSSTID0149",0,1,1,1,1,30,5833.53875,8.57161894972682,1,0,0,2.189583333375,0,0
"KSSTID0150",0,1,0,0,0,50,1676,3.1492900269895,0,1,1,4.333333333375,0,0
"KSSTID0151",0,0,0,1,0,49,0,0,1,1,1,3.214583333375,1,1
"KSSTID0152",0,1,0,0,0,63,0,0,1,1,1,4.333333333375,0,0
"KSSTID0153",0,0,0,1,0,39,23366.4575,10.0355345108177,1,0,0,2.0208333335,1,1
"KSSTID0154",1,0,0,0,0,30,10765.0775,9.25679244079637,0,0,0,2.61458333325,0,1
"KSSTID0155",0,0,0,0,1,40,1048.6975,2.81964634636799,1,1,1,4.333333333375,0,1
"KSSTID0156",1,1,0,1,0,35,2113.03775,5.89294420991222,0,1,1,3.641666666625,0,0
"KSSTID0157",1,1,1,1,1,37,3898.72925,5.41233414174673,1,1,1,4.333333333375,0,1
"KSSTID0158",0,1,1,0,0,41,14910.68875,9.57757356851666,0,0,0,3.158333333375,0,0
"KSSTID0159",0,1,0,0,0,34,5633.74375,5.48353296275581,0,1,1,3.3375,0,1
"KSSTID0160",0,0,0,1,1,53,4872.43875,8.38622401819496,1,0,0,2.16666666675,0,0
"KSSTID0161",0,1,1,0,1,27,10619.86875,9.25912138733147,1,0,0,3.875000000125,0,1
"KSSTID0162",0,0,0,1,0,43,6265.3125,5.75567538516992,1,1,1,3.875000000125,0,0
"KSSTID0163",0,0,0,1,0,70,0,0,1,1,1,3.7458333335,0,0
"KSSTID0164",0,0,0,1,1,53,8390.34,9.01552281797128,1,0,0,3.875000000125,0,0
"KSSTID0165",1,1,1,0,1,33,7694.435,8.88079595564326,0,1,1,3.875000000125,0,0
"KSSTID0166",0,1,1,1,1,50,5979.88125,8.67952728598613,1,0,0,2.29583333325,0,0
"KSSTID0167",0,0,0,1,1,60,6163.02875,8.66698116502432,1,0,0,2.8,0,0
"KSSTID0168",0,0,0,1,1,41,2521.73875,6.06790464004774,1,1,1,2.518749999875,1,0
"KSSTID0169",0,1,1,1,0,41,8324.41875,8.74330624368201,0,0,0,2.829166666625,1,1
"KSSTID0170",1,1,1,1,0,37,0,0,1,1,1,2.518749999875,1,1
"KSSTID0171",0,0,0,0,1,31,8210.5775,9.00919859961129,1,0,0,2.305555555625,0,1
"KSSTID0172",0,1,1,1,0,45,14404.16125,9.53376596170713,1,0,0,2.518749999875,1,1
