"stid","recid","treatment","expunge","white","female","age_enroll","total_income","income","ps_employed","unemployed","unemployed_q","local_unemploy","married","dependent"
"KSSTID0173",0,0,0,1,1,42,8736.7275,9.06148785671026,1,0,0,2.518749999875,0,1
"KSSTID0174",0,0,0,1,1,41,5142.7375,8.43413519606336,0,0,0,2.719444444375,0,1
"KSSTID0175",0,0,1,1,1,46,0,0,1,1,1,3.875000000125,0,1
"KSSTID0176",0,1,0,1,1,36,0,0,1,1,1,2.829166666625,0,0
"KSSTID0177",0,1,1,1,1,58,1829.55625,5.74716345285531,1,1,1,2.82291666675,0,0
"KSSTID0178",0,1,1,0,0,35,0,0,0,1,1,4.05833333325,1,1
"KSSTID0179",0,1,1,1,0,31,3340.39375,5.99548857568424,1,1,1,3.322916666625,1,1
"KSSTID0180",0,0,0,1,0,27,1240.275,3.00858469283303,1,1,1,2.986111111,0,0
"KSSTID0181",1,0,0,1,1,28,3121.58875,7.82686881758493,0,0,0,3.158333333375,0,1
"KSSTID0182",0,0,0,1,0,44,0,0,1,1,1,2.2416666665,1,1
"KSSTID0183",0,1,0,1,1,41,2435.9625,6.91251599561896,1,1,1,3.037500000125,1,0
"KSSTID0184",1,0,0,1,0,30,18291.10125,9.80146903186541,1,0,0,2.518749999875,1,1
"KSSTID0185",0,1,1,1,1,59,3772.08625,5.40777497688456,1,1,1,2.305555555625,1,0
"KSSTID0186",1,1,1,1,1,57,2674.70375,7.64399768109401,1,0,0,2.202083333375,0,0
"KSSTID0187",0,0,0,1,0,44,0,0,0,1,1,2.929166666625,0,1
"KSSTID0188",0,0,0,1,0,39,0,0,1,1,1,2.518749999875,1,1
"KSSTID0189",0,1,1,1,1,41,11805.4875,9.29550108925014,1,0,0,2.964583333375,0,1
"KSSTID0190",0,0,0,0,1,38,16419.1375,9.53201012823786,1,0,0,2.829166666625,0,1
"KSSTID0191",0,0,0,1,1,52,5469.3725,8.48023633644844,1,0,0,2.9520833335,1,0
"KSSTID0192",0,1,1,1,0,59,6799.045,7.82115576696293,1,1,1,2.986111111,0,1
"KSSTID0193",0,1,1,0,1,41,983.995,2.02291276012438,1,1,1,3.875000000125,0,1
"KSSTID0194",0,0,0,1,0,42,1081.38375,4.23610115723522,1,1,1,3.5708333335,1,1
"KSSTID0195",0,1,1,0,1,29,3459.06625,8.04294211414353,0,0,0,3.875000000125,0,1
"KSSTID0196",0,1,1,1,0,55,13069.61125,9.46197503818177,0,0,0,2.829166666625,0,0
"KSSTID0197",0,1,1,1,1,41,16723.25125,9.72411168476915,1,0,0,2.8583333335,1,1
"KSSTID0198",0,0,0,1,0,29,12344.31,9.41888065375344,1,0,0,3.875000000125,0,1
"KSSTID0199",0,0,0,1,0,58,45479.82,10.6644046220283,1,0,0,2.283333333125,0,0
"KSSTID0200",1,1,1,0,0,34,11648.1075,8.29701348948523,0,1,1,3.5708333335,0,0
"KSSTID0201",0,1,1,0,0,57,10356.25,8.2046737611327,1,1,1,2.351388889,1,1
"KSSTID0202",0,1,1,1,0,35,14232.715,8.47951108404622,1,1,1,2.179166666875,0,0
"KSSTID0203",1,1,1,1,0,43,1280.9375,4.67257512158046,0,1,1,2.34583333325,0,0
"KSSTID0204",0,0,0,0,0,50,2177.386875,2.26584120646957,0,1,1,2.55416666675,0,0
"KSSTID0205",0,1,1,1,1,26,1046.60625,2.06961467313231,1,1,1,2.55416666675,1,1
"KSSTID0206",0,1,1,0,0,34,5140.695,4.60288784373116,0,1,1,3.5708333335,0,0
"KSSTID0207",0,1,1,1,0,37,8003.9025,7.96851337716017,0,1,1,2.579166666625,1,0
"KSSTID0208",0,0,0,1,0,45,4115.98,7.17120065275646,1,1,1,3.5708333335,0,1
"KSSTID0209",0,1,1,1,0,43,12105.77875,8.33131835119475,0,1,1,3.5708333335,1,1
"KSSTID0210",0,0,0,1,0,55,1161.615,2.85135793586399,1,1,1,2.9708333335,0,0
"KSSTID0211",0,0,0,0,0,43,5376.865,7.60351938272531,1,1,1,3.5708333335,0,0
"KSSTID0212",0,0,0,1,1,33,3856.6925,7.10308825846202,1,1,1,3.5708333335,0,0
"KSSTID0213",0,0,0,1,1,37,4557.865,6.52689452142018,0,1,1,2.95,0,0
"KSSTID0214",1,1,1,1,0,26,12633.55375,8.35255698754118,1,1,1,2.998611111125,1,1
"KSSTID0215",0,0,0,0,0,50,5846.21,7.69230172581144,1,1,1,3.5708333335,0,0
"KSSTID0216",0,0,0,1,0,43,8218.4275,7.98933644593033,1,1,1,2.936111111,0,0
"KSSTID0217",0,0,0,0,0,35,2501.96375,6.42758176242026,1,1,1,2.537499999875,0,0
"KSSTID0218",0,1,1,0,1,65,0,0,1,1,1,2.9020833335,0,0
"KSSTID0219",0,0,1,0,0,51,10589.85875,7.00051272537038,1,1,1,2.897916666625,0,1
"KSSTID0220",1,1,1,1,0,57,5740.825,6.67576298445062,0,1,1,3.31666666675,1,0
"KSSTID0221",0,0,0,1,0,52,2696.64875,5.86902723439633,1,1,1,2.62083333325,0,0
"KSSTID0222",0,0,0,1,1,53,4770.48625,6.17454858323929,0,1,1,3.31666666675,0,0
"KSSTID0223",0,1,1,0,1,44,9389.01875,7.06869211499811,1,1,1,2.595833333375,0,1
"KSSTID0224",0,0,0,1,0,55,13490.7675,7.34097912406366,1,1,1,2.558333333375,1,1
"KSSTID0225",0,0,0,1,0,58,0,0,1,1,1,2.10833333325,0,0
"KSSTID0226",0,0,0,1,0,35,10477.24875,7.13508840546207,1,1,1,2.62083333325,0,1
"KSSTID0227",1,0,0,0,1,41,2640.335,5.76795218617518,1,1,1,3.000000000125,0,0
"KSSTID0228",0,0,0,1,1,40,1391.69875,5.63065074067966,0,1,1,3.143749999875,0,0
"KSSTID0229",0,1,1,1,0,38,10347.9325,7.10470915212037,1,1,1,3.079166666625,1,1
"KSSTID0230",0,0,0,1,1,50,2654.15,4.87297154434386,0,1,1,3.31666666675,1,1
"KSSTID0231",1,1,1,1,0,42,8024.13125,6.95653963076172,1,1,1,2.8875,1,1
"KSSTID0232",0,1,1,0,0,55,12172.5725,7.23467357662354,1,1,1,3.000000000125,1,0
"KSSTID0233",0,1,1,0,0,35,0,0,1,1,1,2.979166666625,0,1
"KSSTID0234",0,1,1,0,0,32,1823.555,4.843265802813,0,1,1,3.31666666675,1,1
"KSSTID0235",0,0,0,1,1,29,6419.5,6.78506182467855,0,1,1,2.869444444375,0,0
"KSSTID0236",0,1,1,1,0,64,0,0,1,1,1,2.595833333375,1,0
"KSSTID0237",0,0,0,1,1,46,15226.71625,7.43643641835346,1,1,1,2.7083333335,0,1
"KSSTID0238",0,1,1,1,1,46,101.40875,1.37180014416377,1,1,1,3.079166666625,0,1
"KSSTID0239",0,1,1,0,1,37,307.98875,0.976238821831757,1,1,1,3.079166666625,0,1
"KSSTID0240",0,1,1,1,1,50,0,0,1,1,1,2.70833333325,1,0
"KSSTID0241",0,0,0,1,1,64,0,0,1,1,1,3.00416666675,0,0
"KSSTID0242",0,1,1,1,0,37,7442.85125,6.89140645103419,1,1,1,3.120833333375,0,1
"KSSTID0243",1,1,0,0,1,30,3106.74875,5.86872671597723,1,1,1,3.31666666675,0,1
"KSSTID0244",0,0,0,1,1,62,2279.46,5.90500726123029,,1,1,2.869444444375,1,0
"KSSTID0245",0,0,0,1,0,35,250.955,1.61192269250446,1,1,1,2.897916666625,1,1
"KSSTID0246",0,1,1,1,0,56,0,0,1,1,1,3.31666666675,0,0
"KSSTID0247",0,0,0,1,0,27,0,0,0,1,1,2.54166666675,0,0
"KSSTID0248",0,1,1,0,0,36,1219.346375,3.87735709031914,0,1,1,3.054166666625,0,1
"KSSTID0249",0,1,0,1,1,42,6196.17,5.58823292404319,0,1,1,2.879166666625,0,1
"KSSTID0250",0,0,0,1,1,38,231.25875,0.940439891156805,0,1,1,3.204166666625,1,1
"KSSTID0251",0,0,0,1,1,57,6502.975,5.77814625828763,1,1,1,2.54166666675,0,0
"KSSTID0252",0,0,0,1,0,42,2884.29,4.278974818087,1,1,1,2.879166666625,0,0
"KSSTID0253",0,1,1,1,0,43,12506.25,6.18994838848005,1,1,1,2.743750000125,1,1
"KSSTID0254",0,0,0,1,0,37,6835.2775,5.80906337361047,1,1,1,2.54166666675,0,1
"KSSTID0255",0,1,1,0,1,26,47.275,0.742257971297609,0,1,1,2.79583333325,0,1
"KSSTID0256",0,0,0,1,0,47,12244.1875,6.16153675092532,0,1,1,2.82916666675,1,1
"KSSTID0257",0,1,1,1,1,35,571.93375,1.05358540469695,1,1,1,3.1041666665,0,1
"KSSTID0258",0,1,1,1,0,34,4530.2075,5.55124762403824,1,1,1,3.150000000125,1,1
"KSSTID0259",0,0,0,1,0,60,4458.7825,5.54241910011092,1,1,1,2.45833333325,0,0
"KSSTID0260",0,1,1,0,1,27,626.465,2.74739920371367,1,1,1,3.150000000125,0,1
"KSSTID0261",0,1,1,1,1,32,1722.39,4.90090654898168,1,1,1,3.0375,0,1
"KSSTID0262",0,0,0,1,0,65,0,0,1,1,1,2.54166666675,0,0
"KSSTID0263",1,0,0,0,1,39,4496.08625,5.54027135736696,1,1,1,3.150000000125,0,0
"KSSTID0264",0,1,1,1,1,32,1172.38,4.29503234736638,1,1,1,3.025,1,1
"KSSTID0265",0,1,0,0,0,59,0,0,1,1,1,3.49583333325,1,0
"KSSTID0266",0,1,1,1,1,42,4902.54625,5.53512934701786,1,1,1,3.150000000125,0,1
"KSSTID0267",0,1,0,0,1,30,0,0,1,1,1,2.654166666625,0,1
"KSSTID0268",0,0,0,1,0,44,2421.3975,5.12464602509113,1,1,1,3.150000000125,1,1
"KSSTID0269",0,0,0,1,0,43,0,0,1,1,1,2.85416666675,0,0
"KSSTID0270",0,1,1,0,1,62,3547.38,5.37598800244885,1,1,1,3.0375,0,1
"KSSTID0271",0,1,1,1,0,38,16034.18,6.33680783199119,1,1,1,3.150000000125,0,0
"KSSTID0272",0,1,1,0,1,65,4880.7825,5.5946502781861,1,1,1,3.075000000125,1,0
"KSSTID0273",0,1,1,1,1,40,2398.32,4.22039053434035,1,1,1,3.004166666875,0,1
"KSSTID0274",0,0,0,1,1,36,128.19625,0.866747303377801,1,1,1,3.150000000125,0,1
"KSSTID0275",0,0,0,0,1,38,4441.60875,5.53784541434865,1,1,1,3.150000000125,0,1
"KSSTID0276",0,0,0,1,0,42,0,0,1,1,1,3.17499999975,0,0
"KSSTID0277",0,0,0,1,0,34,677.5,1.07475444740754,1,1,1,2.4666666665,0,0
"KSSTID0278",0,0,1,1,1,26,404.46875,1.8292557710749,1,1,1,3.150000000125,0,1
"KSSTID0279",0,1,0,1,1,40,4286.845,5.50978865828622,1,1,1,2.866666666875,0,1
"KSSTID0280",0,0,0,1,1,51,6459.21,5.77336449421667,1,1,1,3.025,0,0
"KSSTID0281",0,1,0,0,1,81,2085.8825,4.15679879991076,1,1,1,3.225,0,0
"KSSTID0282",0,0,0,1,0,32,7519.91625,5.86909579084254,1,1,1,3.150000000125,1,1
"KSSTID0283",0,0,0,1,1,39,0,0,1,1,1,2.624999999875,0,1
"KSSTID0284",0,1,0,0,1,48,0,0,1,1,1,3.120833333375,0,1
"KSSTID0285",0,0,0,0,0,37,9000,4.89909129544535,1,1,1,2.516666666625,1,1
"KSSTID0286",1,1,0,1,0,59,1434.4825,2.99880913205955,0,1,1,3.120833333375,0,0
"KSSTID0287",0,1,1,0,1,38,0,0,1,1,1,2.43333333325,0,1
"KSSTID0288",0,0,1,1,0,46,458,1.87813887467564,0,1,1,3.120833333375,0,0
"KSSTID0289",0,1,0,0,1,57,2619.0075,4.26825775062593,1,1,1,2.516666666625,0,1
"KSSTID0290",1,0,0,1,1,32,0,0,1,1,1,3.120833333375,0,0
"KSSTID0291",1,0,0,1,1,47,2746.305,4.30554557000693,1,1,1,2.777083333375,0,0
"KSSTID0292",0,1,1,0,0,37,412.28125,1.01268130611212,1,1,1,3.512499999875,0,1
"KSSTID0293",0,0,0,1,0,30,15380.52375,5.16538973750255,1,1,1,3.004166666875,0,1
"KSSTID0294",0,0,0,1,0,66,0,0,1,1,1,2.695833333375,0,0
"KSSTID0295",0,1,1,0,0,46,5100.79125,4.61426916306597,1,1,1,3.120833333375,0,1
"KSSTID0296",0,0,0,1,1,32,344.0325,2.26757062370969,0,1,1,3.120833333375,0,0
"KSSTID0297",0,1,1,1,1,60,857.58875,3.59335105375892,1,1,1,2.516666666625,0,0
"KSSTID0298",0,0,0,0,0,52,5758.1425,4.66465341591934,1,1,1,3.512499999875,0,1
"KSSTID0299",0,1,0,1,0,47,0,0,1,1,1,2.92083333325,0,1
"KSSTID0300",0,1,0,1,1,40,5679.64625,4.66697464305411,0,1,1,2.92083333325,0,1
"KSSTID0301",0,1,1,0,1,50,0,0,1,1,1,3.004166666875,0,0
"KSSTID0302",0,1,1,1,0,29,356.075,1.8133952309296,1,1,1,3.512499999875,0,0
"KSSTID0303",0,1,1,1,0,35,5387.43,4.57197494414155,1,1,1,3.2541666665,0,1
"KSSTID0304",0,0,0,0,1,46,10463.89,4.97154347168357,1,1,1,3.512499999875,0,0
"KSSTID0305",1,0,1,0,1,46,1379.69,2.92483791541531,0,1,1,3.004166666875,0,0
"KSSTID0306",0,0,0,0,1,53,6716.40625,4.75113773175516,1,1,1,3.120833333375,0,0
"KSSTID0307",0,1,1,0,1,39,98.1475,0.833398221730569,1,1,1,2.624999999875,0,0
"KSSTID0308",0,0,0,1,1,33,43.875,0.732953896949763,1,1,1,2.92083333325,0,1
"KSSTID0309",0,0,0,1,0,48,6641.19125,4.74368741327651,1,1,1,2.7208333335,0,0
"KSSTID0310",0,1,0,1,0,53,4632.9505,6.3671862264172,1,1,1,3.081249999875,0,0
"KSSTID0311",0,1,1,1,0,40,0,0,1,1,1,2.608333333375,0,1
"KSSTID0312",0,0,0,0,0,31,3833.52625,3.447838826406,0,1,1,3.154166666625,0,1
"KSSTID0313",1,1,1,0,0,40,874.6599,1.92058191352421,0,1,1,3.154166666625,0,0
"KSSTID0314",0,0,0,0,1,38,2007.58125,3.20452742798535,1,1,1,3.154166666625,0,0
"KSSTID0315",0,0,0,1,1,38,6316.22625,3.64843441133439,1,1,1,3.154166666625,0,1
"KSSTID0316",0,0,0,1,1,60,823.75625,2.79449254548617,1,1,1,3.066666666875,0,0
"KSSTID0317",0,0,0,1,0,38,2997.12125,3.368455862956,1,1,1,3.116666666625,0,0
"KSSTID0318",0,1,1,1,1,44,2683.7775,3.3197159521564,1,1,1,2.45,0,1
"KSSTID0319",0,0,1,1,1,34,0,0,1,1,1,2.650000000125,0,1
"KSSTID0320",0,1,1,1,1,31,2719.2075,3.32137449409107,1,1,1,2.475000000125,0,1
"KSSTID0321",0,1,1,1,0,39,12233.12875,3.89224587158234,1,1,1,2.229166666625,0,0
"KSSTID0322",0,1,1,1,1,56,3247.80925,5.27609200977641,0,1,1,2.608333333375,0,0
"KSSTID0323",0,0,0,1,1,43,73.74375,1.36074825847551,1,1,1,3.53333333325,0,1
"KSSTID0324",0,1,0,1,0,47,1309.175,1.15708618298919,0,1,1,3.066666666875,0,0
"KSSTID0325",0,0,0,1,0,44,0,0,1,1,1,3.125,1,1
"KSSTID0326",0,1,1,1,0,44,696.295,1.07817430853605,1,1,1,3.154166666625,0,1
"KSSTID0327",0,0,0,0,0,55,814.10005,2.82401119517353,1,1,1,3.339583333375,0,1
"KSSTID0328",0,1,1,1,1,32,2474.18375,3.26707751823295,0,1,1,2.604166666625,0,1
"KSSTID0329",0,0,0,1,0,52,3969.0175,3.47284374478759,0,1,1,3.154166666625,0,1
"KSSTID0330",0,1,0,1,0,40,5240.56875,3.57921993420565,1,1,1,2.83125,0,1
"KSSTID0331",0,0,0,0,1,44,1575,2.18711590748552,1,1,1,2.524999999875,0,1
"KSSTID0332",0,1,1,1,0,30,5523.1675,3.59689050241796,1,1,1,3.154166666625,0,0
"KSSTID0333",0,0,0,1,1,31,3807.95625,3.45892161941042,1,1,1,2.70833333325,0,1
"KSSTID0334",1,1,1,1,0,33,7012.38875,3.6869975156476,1,1,1,3.345833333125,0,1
"KSSTID0335",0,0,0,0,1,30,696.86625,1.9550807552593,1,1,1,2.604166666625,0,0
"KSSTID0336",0,0,0,0,1,32,2417.92875,3.28270531600479,1,1,1,2.650000000125,0,1
"KSSTID0337",0,0,1,1,1,57,1199.43625,3.01235079951427,1,1,1,3.154166666625,0,0
"KSSTID0338",0,0,0,1,1,40,2001.02375,3.21622496403873,1,1,1,3.154166666625,0,1
"KSSTID0339",0,0,0,1,1,47,0,0,1,1,1,3.154166666625,0,1
"KSSTID0340",0,1,1,1,0,40,4280.76375,3.50254645863373,1,1,1,3.125,0,1
"KSSTID0341",0,1,1,0,1,22,0,0,1,1,1,2.608333333375,0,0
"KSSTID0342",0,1,1,1,1,47,1476.765,3.10354669073006,1,1,1,2.810416666625,0,1
"KSSTID0343",0,1,0,1,0,35,357.83875,2.38586686919594,0,1,1,2.652083333375,0,0
"KSSTID0344",0,1,1,1,0,64,0,0,1,1,1,3.116666666625,0,0
"KSSTID0345",0,1,1,0,1,33,3213.8975,3.39389151738986,1,1,1,2.608333333375,0,1
"KSSTID0346",0,1,1,1,1,24,48.8025,1.31016186009347,0,1,1,3.562499999875,0,0
"KSSTID0347",0,1,1,1,0,38,1551.59625,2.18337276844488,1,1,1,2.604166666625,0,1
